Station_Names,Year,Month,Max_Temp,Min_Temp,Rainfall,Relative_Humidity,Wind_Speed,Cloud_Coverage,Bright_Sunshine,Station_Number,X_COR,Y_COR,LATITUDE,LONGITUDE,ALT,Is_Flood
Rangamati,1992,5,37.6,23.4,137.0,73.0,1.2,3.6,6.8,41966,725903.3,508021.9,22.67,92.2,63,0
Tangail,1997,12,28.8,13.8,28.0,86.0,0.7,2.8,4.9,41909,491982.91,683166.0,24.15,89.55,10,0
Bogra,2006,5,37.3,24.4,193.0,77.0,1.3,4.2,6.7,41883,435303.7,751187.5,24.88,89.36,20,0
Dinajpur,1995,7,34.5,25.4,472.0,86.0,0.7,6.2,3.7,41863,365790.2,834718.0,25.63,88.66,37,1
Ishurdi,2001,8,35.1,26.6,158.0,84.0,1.0,5.6,5.6,41907,402483.2,667640.8,24.12,89.04,14,0
Sylhet,1998,11,33.5,20.7,42.0,77.0,1.0,2.6,8.3,41891,694533.2,752277.9,24.88,91.93,35,0
Bogra,2000,9,36.2,25.2,466.0,87.0,0.8,5.6,4.6,41883,435303.7,751187.5,24.88,89.36,20,1
Comilla,1997,2,30.0,14.5,11.0,75.0,0.9,1.8,7.9,41933,621445.2,596963.4,23.48,91.19,10,0
Tangail,2006,5,37.2,24.1,286.0,79.0,0.9,4.6,6.5,41909,491982.91,683166.0,24.15,89.55,10,0
Ishurdi,1999,8,34.4,26.1,249.0,88.0,1.5,6.6,3.3,41907,402483.2,667640.8,24.12,89.04,14,0
Comilla,2003,4,35.0,23.1,132.0,82.0,1.7,3.4,8.6,41933,621445.2,596963.4,23.48,91.19,10,0
Rangamati,1993,3,33.2,15.5,201.0,68.0,1.3,2.1,7.8,41966,725903.3,508021.9,22.67,92.2,63,0
Madaripur,2011,3,35.2,19.5,20.0,72.0,1.7,1.8,7.7,41939,518762.7,561770.3,23.17,90.18,5,0
Hatiya,1997,4,32.5,24.6,106.0,80.0,1.3,3.6,8.0,41963,616159.2,465295.1,22.29,91.13,4,0
